"","LBS","inbreeding","Qgg","sexU","stcohort","id","dam","cohort","birthclan","DamCohort"
"1",1,0,1,0,-2.39647617985483,"2",33,1,1,104
"2",10,0,1,0,-1.82103702582133,"7",12,3,1,45
"3",8,0,1,0,-1.82103702582133,"8",44,3,1,115
"4",4,0,1,0,-1.82103702582133,"9",1,3,1,1
"5",7,0,1,0,-1.82103702582133,"15",1,3,1,1
"6",15,0,0.5,0,-1.82103702582133,"16",13,3,1,50
"7",2,0,1,1,-1.82103702582133,"18",55,3,1,126
"8",10,0,0.5,1,-1.82103702582133,"19",10,3,1,38
"9",0,0,1,1,-2.10875660283808,"21",66,2,1,137
"10",7,0,0.5,1,-1.82103702582133,"23",1,3,1,1
"11",11,0,0.5,1,-1.82103702582133,"24",3,3,1,11
"12",0,0,1,1,-2.10875660283808,"27",77,2,1,148
"13",0,0,1,1,-2.10875660283808,"28",88,2,1,159
"14",9,0,1,1,-1.53331744880458,"29",99,4,1,170
"15",4,0,1,1,-1.82103702582133,"30",103,3,1,172
"16",0,0,0.5,1,-1.82103702582133,"31",16,3,1,67
"17",0,0,1,1,-1.53331744880458,"32",104,4,1,173
"18",0,0,1,1,0.480719590312666,"33",34,11,1,102
"19",0,0,1,0,0.480719590312666,"34",35,11,1,103
"20",0,0,0.5,0,0.768439167329415,"35",13,12,1,55
"21",8,0,1,0,-1.24559787178783,"36",2,5,1,10
"22",9,0,0.5,0,-1.24559787178783,"37",16,5,1,68
"23",0,0,0.5,1,-1.53331744880458,"38",6,4,1,26
"24",0,0,1,1,-1.24559787178783,"39",36,5,1,105
"25",6,0,0.5,1,-1.53331744880458,"40",1,4,1,2
"26",1,0,0.5,1,-1.53331744880458,"41",3,4,1,12
"27",0,0,0.5,1,-1.24559787178783,"42",11,5,1,44
"28",14,0,1,1,-1.24559787178783,"43",11,5,1,44
"29",0,0,0.5,0,-1.24559787178783,"44",1,5,1,3
"30",0,0,0.5,1,-1.24559787178783,"45",1,5,1,3
"31",0,0,0.5,1,-0.957878294771084,"46",12,6,1,46
"32",0,0,0.5,1,-0.957878294771084,"47",12,6,1,46
"33",2,0,1,1,-1.24559787178783,"48",13,5,1,51
"34",8,0,1,1,-1.24559787178783,"49",37,5,1,106
"35",0,0,0.5,0,-0.957878294771084,"50",4,6,1,19
"36",0,0,1,1,-1.24559787178783,"51",38,5,1,107
"37",0,0,0.5,0,-0.957878294771084,"52",3,6,1,13
"38",0,0,0.5,1,-0.957878294771084,"53",3,6,1,13
"39",0,0,0.5,0,-0.957878294771084,"54",9,6,1,36
"40",0,0,0.5,1,-0.957878294771084,"55",9,6,1,36
"41",2,0,1,1,-0.957878294771084,"56",5,6,1,20
"42",1,0,1,0,-0.670158717754334,"57",1,7,1,4
"43",10,0,1,0,-0.670158717754334,"58",13,7,1,52
"44",0,0,0.5,1,-0.670158717754334,"59",13,7,1,52
"45",0,0,1,0,-0.670158717754334,"60",3,7,1,14
"46",2,0,0.5,0,-0.670158717754334,"61",9,7,1,37
"47",11,0,0.5,0,-0.670158717754334,"62",9,7,1,37
"48",7,0,1,0,-0.382439140737584,"63",1,8,1,5
"49",0,0,1,0,-0.382439140737584,"64",1,8,1,5
"50",0,0,1,1,-0.382439140737584,"65",8,8,1,31
"51",0,0,0.5,0,-0.382439140737584,"66",17,8,1,73
"52",0,0,0.5,1,-0.670158717754334,"67",16,7,1,69
"53",0,0,1,0,-0.670158717754334,"68",39,7,1,108
"54",0,0,1,1,-1.53331744880458,"69",40,4,1,109
"55",7,0,1,0,-0.957878294771084,"70",10,6,1,39
"56",2,0,1,0,-0.382439140737584,"71",16,8,1,70
"57",9,0,1,0,-0.382439140737584,"72",12,8,1,47
"58",0,0,1,1,-0.382439140737584,"73",5,8,1,21
"59",1,0,1,1,-0.382439140737584,"74",16,8,1,70
"60",8,0,1,0,-0.382439140737584,"75",10,8,1,40
