estimate.ID,study.ID,method,h2,SE.h2
891,89,animal model (REML),0.253,0.152
2,1,parent-offspring regression,0.56,0.204
3,1,parent-offspring regression,0.226,0.238
359,40,animal model (REML),0.52,0.17
5,1,parent-offspring regression,0.562,0.172
6,1,parent-offspring regression,0.654,0.176
360,40,animal model (REML),0.34,0.13
8,1,parent-offspring regression,1.08,0.21
9,1,parent-offspring regression,0.494,0.194
892,89,animal model (REML),0.247,0.077
11,1,parent-offspring regression,0.462,0.166
12,1,parent-offspring regression,0.644,0.186
869,87,animal model (REML),0.43,0.066
14,1,parent-offspring regression,0.195,0.284
15,1,parent-offspring regression,0.486,0.192
16,1,parent-offspring regression,0.487,0.181
17,1,parent-offspring regression,0.278,0.258
18,1,parent-offspring regression,0.4,0.256
19,1,parent-offspring regression,0.327,0.133
20,1,parent-offspring regression,0.392,0.238
21,1,parent-offspring regression,0.206,0.188
22,1,parent-offspring regression,0.611,0.163
23,1,parent-offspring regression,0.518,0.228
24,1,parent-offspring regression,0.682,0.19
25,1,parent-offspring regression,0.702,0.13
26,1,parent-offspring regression,0.9,0.236
27,1,parent-offspring regression,0.564,0.234
1215,128,animal model (REML),0.031,0.012
29,1,parent-offspring regression,0.432,0.204
30,1,parent-offspring regression,0.414,0.236
1217,128,animal model (REML),0.044,0.013
32,1,parent-offspring regression,0.768,0.218
33,1,parent-offspring regression,1.086,0.174
1831,198,animal model (REML),0,0.045
35,1,parent-offspring regression,-0.087,0.168
36,1,parent-offspring regression,0.183,0.182
1832,198,animal model (REML),0,0.029
2154,254,animal model (REML),0.138,0.158
2155,254,animal model (REML),0.369,0.224
1827,198,animal model (REML),0.001,0.04
1828,198,animal model (REML),0,0.032
1821,198,animal model (REML),0.002,0.036
1822,198,animal model (REML),0,0.036
124,11,animal model (REML),0.378,0.081
125,11,animal model (REML),0.205,0.134
325,33,animal model (REML),0,
326,33,animal model (REML),0,
692,73,animal model (REML),0.02,0.06
693,73,animal model (REML),0,0.056
880,89,animal model (REML),0.002,0.036
881,89,animal model (REML),0.017,0.087
882,89,animal model (REML),0,0.031
883,89,animal model (REML),0,0.033
1064,98,parent-offspring regression,0.21,0.06
1065,98,parent-offspring regression,0.07,0.06
1066,98,parent-offspring regression,0.01,0.05
1067,98,parent-offspring regression,0.02,0.05
58,2,animal model (REML),0.054,0.098
59,2,animal model (REML),0.065,0.122
60,2,parent-offspring regression,0.066,0.164
61,3,parent-offspring regression,0.53,0.1
62,3,parent-offspring regression,0.57,0.16
63,3,parent-offspring regression,0.63,0.15
64,3,parent-offspring regression,0.53,0.23
65,4,parent-offspring regression,0.52,0.035
66,5,parent-offspring regression,0.62,0.28
67,5,parent-offspring regression,0.44,0.32
68,5,parent-offspring regression,0.41,0.2
69,5,parent-offspring regression,1.05,0.14
70,5,parent-offspring regression,0.86,0.23
71,5,parent-offspring regression,0.68,0.12
72,5,parent-offspring regression,0.91,0.32
73,5,parent-offspring regression,0.84,0.15
74,5,parent-offspring regression,0.78,0.3
1230,131,parent-offspring regression,0.68,0.29
1231,131,parent-offspring regression,0.4,0.32
1233,131,parent-offspring regression,0.81,0.34
1234,131,parent-offspring regression,0.62,0.28
1235,131,parent-offspring regression,0.66,0.32
1240,131,parent-offspring regression,-0.1,
81,7,parent-offspring regression,-0.07,
82,7,parent-offspring regression,-0.05,
83,7,parent-offspring regression,-0.17,
84,7,parent-offspring regression,-0.06,
85,7,parent-offspring regression,-0.06,
86,7,parent-offspring regression,-0.14,
